Iccid,First_date,Last_date,Total_Billablepoints
8944500103230110338,Sun Sep 01 2024 08:01:35 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:51 GMT+0200 (Central Africa Time),777097
8944500103230110379,Sun Sep 01 2024 08:02:00 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:31 GMT+0200 (Central Africa Time),776425
8944500103230110403,Sun Sep 01 2024 08:01:05 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:04 GMT+0200 (Central Africa Time),753375
8944500103230110510,Sun Sep 01 2024 08:00:21 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:33 GMT+0200 (Central Africa Time),678987
8944500103230110593,Sun Sep 01 2024 08:03:16 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:55 GMT+0200 (Central Africa Time),577892
8944500103230111039,Sun Sep 01 2024 08:03:19 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:06:48 GMT+0200 (Central Africa Time),452342
8944500103230111112,Sun Sep 01 2024 08:00:24 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:46 GMT+0200 (Central Africa Time),531489
8944500103230111666,Mon Sep 02 2024 08:04:38 GMT+0200 (Central Africa Time),Thu Sep 05 2024 08:04:30 GMT+0200 (Central Africa Time),101343
8944500103230112029,Wed Sep 04 2024 14:01:11 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:03:59 GMT+0200 (Central Africa Time),320229
8944500103230112169,Sun Sep 01 2024 08:01:44 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:12 GMT+0200 (Central Africa Time),749959
8944500103230112268,Mon Sep 02 2024 08:04:58 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:04:22 GMT+0200 (Central Africa Time),398940
8944500103230112359,Sun Sep 01 2024 08:04:44 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:05 GMT+0200 (Central Africa Time),769781
8944500103230112367,Mon Sep 02 2024 08:00:05 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:18 GMT+0200 (Central Africa Time),678122
8944500103230112375,Mon Sep 02 2024 08:01:37 GMT+0200 (Central Africa Time),Thu Sep 05 2024 08:00:34 GMT+0200 (Central Africa Time),134691
8944500103230112466,Sun Sep 01 2024 08:01:23 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:40 GMT+0200 (Central Africa Time),806231
8944500103230112474,Sun Sep 01 2024 08:02:49 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:30 GMT+0200 (Central Africa Time),498792
8944501412219743301,Sun Sep 01 2024 08:02:42 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:03 GMT+0200 (Central Africa Time),798787
8944501412219743335,Sun Sep 01 2024 08:01:14 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:04:43 GMT+0200 (Central Africa Time),681675
8944501412219743350,Sun Sep 01 2024 08:01:38 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:06:36 GMT+0200 (Central Africa Time),298260
8944501412219743368,Sun Sep 01 2024 08:02:45 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:03:54 GMT+0200 (Central Africa Time),1101411
8944501412219743384,Sun Sep 01 2024 08:02:13 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:47 GMT+0200 (Central Africa Time),736240
8944501412219743418,Sun Sep 01 2024 08:00:14 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:39 GMT+0200 (Central Africa Time),1039178
8944501412219743673,Sun Sep 01 2024 08:02:24 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:47 GMT+0200 (Central Africa Time),806039
8944501412219743681,Sun Sep 01 2024 08:03:17 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:23 GMT+0200 (Central Africa Time),736093
8944501412219743723,Sun Sep 01 2024 08:01:15 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:25 GMT+0200 (Central Africa Time),823807
8944501412219743749,Sun Sep 01 2024 08:01:13 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:44 GMT+0200 (Central Africa Time),1337678
8944501412219743772,Sun Sep 01 2024 08:03:55 GMT+0200 (Central Africa Time),Fri Sep 20 2024 02:03:31 GMT+0200 (Central Africa Time),942271
8944501412219743780,Sun Sep 01 2024 08:01:46 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:15 GMT+0200 (Central Africa Time),1275490
8944501412219743814,Sun Sep 01 2024 08:02:17 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:00 GMT+0200 (Central Africa Time),709973
8944501412219744036,Sun Sep 01 2024 08:00:02 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:18 GMT+0200 (Central Africa Time),1325680
8944501412219744267,Sun Sep 01 2024 08:01:05 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:04 GMT+0200 (Central Africa Time),1338255
8944501412219744291,Sun Sep 01 2024 08:00:35 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:41 GMT+0200 (Central Africa Time),748113
8944501412219744325,Sun Sep 01 2024 08:02:40 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:08 GMT+0200 (Central Africa Time),705167
8944501412219744333,Sun Sep 01 2024 08:01:03 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:03:25 GMT+0200 (Central Africa Time),726747
8944501412219744341,Sun Sep 01 2024 08:06:17 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:56 GMT+0200 (Central Africa Time),767166
8944501412219744366,Sun Sep 01 2024 08:01:39 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:40 GMT+0200 (Central Africa Time),763906
8944501412219744382,Sun Sep 01 2024 08:01:14 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:02:33 GMT+0200 (Central Africa Time),500466
8944501412219744416,Sun Sep 01 2024 08:02:57 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:04:17 GMT+0200 (Central Africa Time),730053
8944501412219744481,Sun Sep 01 2024 08:02:57 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:00:10 GMT+0200 (Central Africa Time),566702
8944501412219744499,Sun Sep 01 2024 08:02:38 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:06 GMT+0200 (Central Africa Time),715358
8944501412219744507,Sun Sep 01 2024 08:01:40 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:47 GMT+0200 (Central Africa Time),820134
8944501412219744515,Sun Sep 01 2024 08:02:45 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:04:10 GMT+0200 (Central Africa Time),517023
8944501412219744531,Sun Sep 01 2024 08:01:06 GMT+0200 (Central Africa Time),Fri Sep 20 2024 08:01:15 GMT+0200 (Central Africa Time),716615
